imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
imported 903 sgf files.
learning rate=0.0003
progress: 34.87[%] 0.8[sec]
progress: 34.97[%] 0.8[sec]
train: policy=59.77[%]  value=0.225
test : policy=38.56[%]  value=0.434

progress: 35.07[%] 0.9[sec]
progress: 35.17[%] 0.8[sec]
progress: 35.27[%] 0.8[sec]
progress: 35.37[%] 0.8[sec]
progress: 35.47[%] 0.8[sec]
progress: 35.57[%] 0.8[sec]
progress: 35.67[%] 0.8[sec]
progress: 35.77[%] 0.8[sec]
progress: 35.87[%] 0.8[sec]
progress: 35.97[%] 0.8[sec]
progress: 36.07[%] 0.8[sec]
progress: 36.17[%] 0.8[sec]
progress: 36.27[%] 0.8[sec]
progress: 36.37[%] 0.8[sec]
progress: 36.47[%] 0.8[sec]
progress: 36.57[%] 0.8[sec]
progress: 36.67[%] 0.8[sec]
progress: 36.77[%] 0.8[sec]
progress: 36.87[%] 0.8[sec]
progress: 36.97[%] 0.8[sec]
progress: 37.07[%] 0.8[sec]
progress: 37.16[%] 0.8[sec]
progress: 37.26[%] 0.8[sec]
progress: 37.36[%] 0.8[sec]
progress: 37.46[%] 0.8[sec]
train: policy=59.77[%]  value=0.217
test : policy=40.97[%]  value=0.418

progress: 37.56[%] 1.0[sec]
progress: 37.66[%] 0.8[sec]
progress: 37.76[%] 0.8[sec]
progress: 37.86[%] 0.8[sec]
progress: 37.96[%] 0.9[sec]
progress: 38.06[%] 0.8[sec]
progress: 38.16[%] 0.8[sec]
progress: 38.26[%] 0.8[sec]
progress: 38.36[%] 0.8[sec]
progress: 38.46[%] 0.8[sec]
progress: 38.56[%] 0.8[sec]
progress: 38.66[%] 0.8[sec]
progress: 38.76[%] 0.9[sec]
progress: 38.86[%] 0.8[sec]
progress: 38.96[%] 0.8[sec]
progress: 39.06[%] 0.9[sec]
progress: 39.16[%] 0.8[sec]
progress: 39.26[%] 0.8[sec]
progress: 39.36[%] 0.8[sec]
progress: 39.46[%] 0.8[sec]
progress: 39.56[%] 0.8[sec]
progress: 39.66[%] 0.8[sec]
progress: 39.76[%] 0.8[sec]
progress: 39.86[%] 0.8[sec]
progress: 39.95[%] 0.8[sec]
train: policy=58.79[%]  value=0.209
test : policy=42.97[%]  value=0.418

learning rate=7e-05
progress: 40.05[%] 1.0[sec]
progress: 40.15[%] 0.8[sec]
progress: 40.25[%] 0.8[sec]
progress: 40.35[%] 0.8[sec]
progress: 40.45[%] 0.8[sec]
progress: 40.55[%] 0.9[sec]
progress: 40.65[%] 0.8[sec]
progress: 40.75[%] 0.8[sec]
progress: 40.85[%] 0.8[sec]
progress: 40.95[%] 0.8[sec]
progress: 41.05[%] 0.8[sec]
progress: 41.15[%] 0.9[sec]
progress: 41.25[%] 0.8[sec]
progress: 41.35[%] 0.8[sec]
progress: 41.45[%] 0.8[sec]
progress: 41.55[%] 0.8[sec]
progress: 41.65[%] 0.8[sec]
progress: 41.75[%] 0.8[sec]
progress: 41.85[%] 0.8[sec]
progress: 41.95[%] 0.8[sec]
progress: 42.05[%] 0.8[sec]
progress: 42.15[%] 0.8[sec]
progress: 42.25[%] 0.8[sec]
progress: 42.35[%] 0.8[sec]
progress: 42.45[%] 0.8[sec]
train: policy=58.01[%]  value=0.165
test : policy=39.46[%]  value=0.434

progress: 42.55[%] 1.0[sec]
progress: 42.64[%] 0.8[sec]
progress: 42.74[%] 0.8[sec]
progress: 42.84[%] 0.8[sec]
progress: 42.94[%] 0.8[sec]
progress: 43.04[%] 0.8[sec]
progress: 43.14[%] 0.8[sec]
progress: 43.24[%] 0.8[sec]
progress: 43.34[%] 0.8[sec]
progress: 43.44[%] 0.8[sec]
progress: 43.54[%] 0.8[sec]
progress: 43.64[%] 0.8[sec]
progress: 43.74[%] 0.8[sec]
progress: 43.84[%] 0.8[sec]
progress: 43.94[%] 0.8[sec]
progress: 44.04[%] 0.8[sec]
progress: 44.14[%] 0.8[sec]
progress: 44.24[%] 0.8[sec]
progress: 44.34[%] 0.8[sec]
progress: 44.44[%] 0.8[sec]
progress: 44.54[%] 0.8[sec]
progress: 44.64[%] 0.8[sec]
progress: 44.74[%] 0.8[sec]
progress: 44.84[%] 0.8[sec]
progress: 44.94[%] 0.8[sec]
train: policy=60.74[%]  value=0.201
test : policy=41.17[%]  value=0.408

progress: 45.04[%] 0.9[sec]
progress: 45.14[%] 0.8[sec]
progress: 45.24[%] 0.8[sec]
progress: 45.34[%] 0.8[sec]
progress: 45.43[%] 0.8[sec]
progress: 45.53[%] 0.8[sec]
progress: 45.63[%] 0.9[sec]
progress: 45.73[%] 0.9[sec]
progress: 45.83[%] 0.8[sec]
progress: 45.93[%] 0.8[sec]
progress: 46.03[%] 0.8[sec]
progress: 46.13[%] 0.8[sec]
progress: 46.23[%] 0.8[sec]
progress: 46.33[%] 0.8[sec]
progress: 46.43[%] 0.8[sec]
progress: 46.53[%] 0.8[sec]
progress: 46.63[%] 0.8[sec]
progress: 46.73[%] 0.8[sec]
progress: 46.83[%] 0.8[sec]
progress: 46.93[%] 0.8[sec]
progress: 47.03[%] 0.8[sec]
progress: 47.13[%] 0.8[sec]
progress: 47.23[%] 0.8[sec]
progress: 47.33[%] 0.8[sec]
progress: 47.43[%] 0.8[sec]
train: policy=64.84[%]  value=0.177
test : policy=45.48[%]  value=0.441

progress: 47.53[%] 1.0[sec]
progress: 47.63[%] 0.8[sec]
progress: 47.73[%] 0.8[sec]
progress: 47.83[%] 0.8[sec]
progress: 47.93[%] 0.8[sec]
progress: 48.03[%] 0.8[sec]
progress: 48.12[%] 0.8[sec]
progress: 48.22[%] 0.8[sec]
progress: 48.32[%] 0.8[sec]
progress: 48.42[%] 0.8[sec]
progress: 48.52[%] 0.8[sec]
progress: 48.62[%] 0.8[sec]
progress: 48.72[%] 0.8[sec]
progress: 48.82[%] 0.8[sec]
progress: 48.92[%] 0.8[sec]
progress: 49.02[%] 0.8[sec]
progress: 49.12[%] 0.8[sec]
progress: 49.22[%] 0.8[sec]
progress: 49.32[%] 0.8[sec]
progress: 49.42[%] 0.8[sec]
progress: 49.52[%] 0.8[sec]
progress: 49.62[%] 0.8[sec]
progress: 49.72[%] 0.8[sec]
progress: 49.82[%] 0.8[sec]
progress: 49.92[%] 0.8[sec]
train: policy=62.50[%]  value=0.175
test : policy=38.99[%]  value=0.432

progress: 50.02[%] 0.9[sec]
progress: 50.12[%] 0.8[sec]
progress: 50.22[%] 0.8[sec]
progress: 50.32[%] 0.8[sec]
progress: 50.42[%] 0.8[sec]
progress: 50.52[%] 0.8[sec]
progress: 50.62[%] 0.8[sec]
progress: 50.72[%] 0.8[sec]
progress: 50.82[%] 0.8[sec]
progress: 50.91[%] 0.8[sec]
progress: 51.01[%] 0.8[sec]
progress: 51.11[%] 0.8[sec]
progress: 51.21[%] 0.8[sec]
progress: 51.31[%] 0.8[sec]
progress: 51.41[%] 0.8[sec]
progress: 51.51[%] 0.9[sec]
progress: 51.61[%] 0.8[sec]
progress: 51.71[%] 0.8[sec]
progress: 51.81[%] 0.8[sec]
progress: 51.91[%] 0.8[sec]
progress: 52.01[%] 0.8[sec]
progress: 52.11[%] 0.8[sec]
progress: 52.21[%] 0.8[sec]
progress: 52.31[%] 0.8[sec]
progress: 52.41[%] 0.8[sec]
train: policy=63.87[%]  value=0.204
test : policy=41.41[%]  value=0.437

progress: 52.51[%] 1.0[sec]
progress: 52.61[%] 0.8[sec]
progress: 52.71[%] 0.8[sec]
progress: 52.81[%] 0.8[sec]
progress: 52.91[%] 0.8[sec]
progress: 53.01[%] 0.8[sec]
progress: 53.11[%] 0.8[sec]
progress: 53.21[%] 0.8[sec]
progress: 53.31[%] 0.8[sec]
progress: 53.41[%] 0.8[sec]
progress: 53.51[%] 0.8[sec]
progress: 53.61[%] 0.8[sec]
progress: 53.70[%] 0.8[sec]
progress: 53.80[%] 0.8[sec]
progress: 53.90[%] 0.8[sec]
progress: 54.00[%] 0.8[sec]
progress: 54.10[%] 0.8[sec]
progress: 54.20[%] 0.8[sec]
progress: 54.30[%] 0.8[sec]
progress: 54.40[%] 0.8[sec]
progress: 54.50[%] 0.8[sec]
progress: 54.60[%] 0.8[sec]
progress: 54.70[%] 0.8[sec]
progress: 54.80[%] 0.8[sec]
progress: 54.90[%] 0.8[sec]
progress: 55.00[%] 0.8[sec]
train: policy=65.62[%]  value=0.165
test : policy=42.75[%]  value=0.467

progress: 55.10[%] 1.0[sec]
progress: 55.20[%] 0.8[sec]
progress: 55.30[%] 0.8[sec]
progress: 55.40[%] 0.8[sec]
progress: 55.50[%] 0.8[sec]
progress: 55.60[%] 0.8[sec]
progress: 55.70[%] 0.8[sec]
progress: 55.80[%] 0.8[sec]
progress: 55.90[%] 0.8[sec]
progress: 56.00[%] 0.8[sec]
progress: 56.10[%] 0.8[sec]
progress: 56.20[%] 0.8[sec]
progress: 56.30[%] 0.8[sec]
progress: 56.39[%] 0.8[sec]
progress: 56.49[%] 0.8[sec]
progress: 56.59[%] 0.8[sec]
progress: 56.69[%] 0.8[sec]
progress: 56.79[%] 0.8[sec]
progress: 56.89[%] 0.8[sec]
progress: 56.99[%] 0.8[sec]
progress: 57.09[%] 0.8[sec]
progress: 57.19[%] 0.8[sec]
progress: 57.29[%] 0.8[sec]
progress: 57.39[%] 0.8[sec]
progress: 57.49[%] 0.8[sec]
train: policy=65.62[%]  value=0.158
test : policy=39.92[%]  value=0.399

progress: 57.59[%] 1.0[sec]
progress: 57.69[%] 0.8[sec]
progress: 57.79[%] 0.8[sec]
progress: 57.89[%] 0.8[sec]
progress: 57.99[%] 0.8[sec]
progress: 58.09[%] 0.8[sec]
progress: 58.19[%] 0.8[sec]
progress: 58.29[%] 0.8[sec]
progress: 58.39[%] 0.8[sec]
progress: 58.49[%] 0.8[sec]
progress: 58.59[%] 0.8[sec]
progress: 58.69[%] 0.8[sec]
progress: 58.79[%] 0.8[sec]
progress: 58.89[%] 0.9[sec]
progress: 58.99[%] 0.8[sec]
progress: 59.09[%] 0.8[sec]
progress: 59.18[%] 0.8[sec]
progress: 59.28[%] 0.8[sec]
progress: 59.38[%] 0.8[sec]
progress: 59.48[%] 0.8[sec]
progress: 59.58[%] 0.8[sec]
progress: 59.68[%] 0.8[sec]
progress: 59.78[%] 0.8[sec]
progress: 59.88[%] 0.8[sec]
progress: 59.98[%] 0.8[sec]
train: policy=66.99[%]  value=0.175
test : policy=44.83[%]  value=0.418

learning rate=4e-05
progress: 60.08[%] 1.0[sec]
progress: 60.18[%] 0.8[sec]
progress: 60.28[%] 0.8[sec]
progress: 60.38[%] 0.8[sec]
progress: 60.48[%] 0.8[sec]
progress: 60.58[%] 0.8[sec]
progress: 60.68[%] 0.8[sec]
progress: 60.78[%] 0.8[sec]
progress: 60.88[%] 0.8[sec]
progress: 60.98[%] 0.8[sec]
progress: 61.08[%] 0.8[sec]
progress: 61.18[%] 0.8[sec]
progress: 61.28[%] 0.8[sec]
progress: 61.38[%] 0.8[sec]
progress: 61.48[%] 0.8[sec]
progress: 61.58[%] 0.8[sec]
progress: 61.68[%] 0.8[sec]
progress: 61.78[%] 0.8[sec]
progress: 61.88[%] 0.9[sec]
progress: 61.97[%] 0.8[sec]
progress: 62.07[%] 0.8[sec]
progress: 62.17[%] 0.8[sec]
progress: 62.27[%] 0.8[sec]
progress: 62.37[%] 0.8[sec]
progress: 62.47[%] 0.8[sec]
train: policy=68.16[%]  value=0.180
test : policy=41.41[%]  value=0.421

progress: 62.57[%] 1.0[sec]
progress: 62.67[%] 0.8[sec]
progress: 62.77[%] 0.8[sec]
progress: 62.87[%] 0.8[sec]
progress: 62.97[%] 0.8[sec]
progress: 63.07[%] 0.8[sec]
progress: 63.17[%] 0.8[sec]
progress: 63.27[%] 0.8[sec]
progress: 63.37[%] 0.8[sec]
progress: 63.47[%] 0.8[sec]
progress: 63.57[%] 0.8[sec]
progress: 63.67[%] 0.8[sec]
progress: 63.77[%] 0.8[sec]
progress: 63.87[%] 0.8[sec]
progress: 63.97[%] 0.8[sec]
progress: 64.07[%] 0.8[sec]
progress: 64.17[%] 0.9[sec]
progress: 64.27[%] 0.8[sec]
progress: 64.37[%] 0.8[sec]
progress: 64.47[%] 0.8[sec]
progress: 64.57[%] 0.8[sec]
progress: 64.66[%] 0.8[sec]
progress: 64.76[%] 0.8[sec]
progress: 64.86[%] 0.8[sec]
progress: 64.96[%] 0.9[sec]
train: policy=69.53[%]  value=0.160
test : policy=42.19[%]  value=0.427

progress: 65.06[%] 0.9[sec]
progress: 65.16[%] 0.8[sec]
progress: 65.26[%] 0.8[sec]
progress: 65.36[%] 0.8[sec]
progress: 65.46[%] 0.8[sec]
progress: 65.56[%] 0.8[sec]
progress: 65.66[%] 0.8[sec]
progress: 65.76[%] 0.8[sec]
progress: 65.86[%] 0.9[sec]
progress: 65.96[%] 0.8[sec]
progress: 66.06[%] 0.8[sec]
progress: 66.16[%] 0.9[sec]
progress: 66.26[%] 0.8[sec]
progress: 66.36[%] 0.9[sec]
progress: 66.46[%] 0.8[sec]
progress: 66.56[%] 0.8[sec]
progress: 66.66[%] 0.8[sec]
progress: 66.76[%] 0.8[sec]
progress: 66.86[%] 0.8[sec]
progress: 66.96[%] 0.8[sec]
progress: 67.06[%] 0.8[sec]
progress: 67.16[%] 0.8[sec]
progress: 67.26[%] 0.8[sec]
progress: 67.36[%] 0.9[sec]
progress: 67.45[%] 0.8[sec]
train: policy=66.02[%]  value=0.145
test : policy=36.82[%]  value=0.428

progress: 67.55[%] 1.0[sec]
progress: 67.65[%] 0.8[sec]
progress: 67.75[%] 0.8[sec]
progress: 67.85[%] 0.8[sec]
progress: 67.95[%] 0.8[sec]
progress: 68.05[%] 0.8[sec]
progress: 68.15[%] 0.8[sec]
progress: 68.25[%] 0.8[sec]
progress: 68.35[%] 0.8[sec]
progress: 68.45[%] 0.8[sec]
progress: 68.55[%] 0.8[sec]
progress: 68.65[%] 0.8[sec]
progress: 68.75[%] 0.8[sec]
progress: 68.85[%] 0.8[sec]
progress: 68.95[%] 0.8[sec]
progress: 69.05[%] 0.8[sec]
progress: 69.15[%] 0.9[sec]
progress: 69.25[%] 0.8[sec]
progress: 69.35[%] 0.8[sec]
progress: 69.45[%] 0.8[sec]
progress: 69.55[%] 0.8[sec]
progress: 69.65[%] 0.8[sec]
progress: 69.75[%] 0.8[sec]
progress: 69.85[%] 0.8[sec]
progress: 69.95[%] 0.8[sec]
train: policy=70.12[%]  value=0.159
test : policy=41.92[%]  value=0.433

progress: 70.05[%] 1.0[sec]
progress: 70.14[%] 0.8[sec]
progress: 70.24[%] 0.8[sec]
progress: 70.34[%] 0.8[sec]
progress: 70.44[%] 0.8[sec]
progress: 70.54[%] 0.9[sec]
progress: 70.64[%] 0.9[sec]
progress: 70.74[%] 0.8[sec]
progress: 70.84[%] 0.9[sec]
progress: 70.94[%] 0.8[sec]
progress: 71.04[%] 0.8[sec]
progress: 71.14[%] 0.8[sec]
progress: 71.24[%] 0.8[sec]
progress: 71.34[%] 0.8[sec]
progress: 71.44[%] 0.9[sec]
progress: 71.54[%] 0.8[sec]
progress: 71.64[%] 0.8[sec]
progress: 71.74[%] 0.8[sec]
progress: 71.84[%] 0.8[sec]
progress: 71.94[%] 0.9[sec]
progress: 72.04[%] 0.9[sec]
progress: 72.14[%] 0.8[sec]
progress: 72.24[%] 0.8[sec]
progress: 72.34[%] 0.8[sec]
progress: 72.44[%] 0.9[sec]
train: policy=64.84[%]  value=0.157
test : policy=44.04[%]  value=0.428

progress: 72.54[%] 1.0[sec]
progress: 72.64[%] 0.8[sec]
progress: 72.74[%] 0.8[sec]
progress: 72.84[%] 0.8[sec]
progress: 72.93[%] 0.8[sec]
progress: 73.03[%] 0.8[sec]
progress: 73.13[%] 0.8[sec]
progress: 73.23[%] 0.8[sec]
progress: 73.33[%] 0.8[sec]
progress: 73.43[%] 0.8[sec]
progress: 73.53[%] 0.8[sec]
progress: 73.63[%] 0.8[sec]
progress: 73.73[%] 0.8[sec]
progress: 73.83[%] 0.8[sec]
progress: 73.93[%] 0.8[sec]
progress: 74.03[%] 0.9[sec]
progress: 74.13[%] 0.8[sec]
progress: 74.23[%] 0.9[sec]
progress: 74.33[%] 0.8[sec]
progress: 74.43[%] 0.8[sec]
progress: 74.53[%] 0.8[sec]
progress: 74.63[%] 0.8[sec]
progress: 74.73[%] 0.8[sec]
progress: 74.83[%] 0.8[sec]
progress: 74.93[%] 0.8[sec]
train: policy=66.80[%]  value=0.159
test : policy=40.54[%]  value=0.424

progress: 75.03[%] 1.0[sec]
progress: 75.13[%] 0.8[sec]
progress: 75.23[%] 0.8[sec]
progress: 75.33[%] 0.8[sec]
progress: 75.43[%] 0.8[sec]
progress: 75.53[%] 0.8[sec]
progress: 75.62[%] 0.8[sec]
progress: 75.72[%] 0.8[sec]
progress: 75.82[%] 0.8[sec]
progress: 75.92[%] 0.8[sec]
progress: 76.02[%] 0.8[sec]
progress: 76.12[%] 0.8[sec]
progress: 76.22[%] 0.8[sec]
progress: 76.32[%] 0.8[sec]
progress: 76.42[%] 0.8[sec]
progress: 76.52[%] 0.8[sec]
progress: 76.62[%] 0.8[sec]
progress: 76.72[%] 0.8[sec]
progress: 76.82[%] 0.8[sec]
progress: 76.92[%] 0.8[sec]
progress: 77.02[%] 0.8[sec]
progress: 77.12[%] 0.9[sec]
progress: 77.22[%] 0.8[sec]
progress: 77.32[%] 0.8[sec]
progress: 77.42[%] 0.8[sec]
train: policy=69.34[%]  value=0.158
test : policy=39.45[%]  value=0.424

progress: 77.52[%] 1.0[sec]
progress: 77.62[%] 0.8[sec]
progress: 77.72[%] 0.9[sec]
progress: 77.82[%] 0.8[sec]
progress: 77.92[%] 0.8[sec]
progress: 78.02[%] 0.8[sec]
progress: 78.12[%] 0.8[sec]
progress: 78.22[%] 0.8[sec]
progress: 78.32[%] 0.8[sec]
progress: 78.41[%] 0.8[sec]
progress: 78.51[%] 0.8[sec]
progress: 78.61[%] 0.8[sec]
progress: 78.71[%] 0.8[sec]
progress: 78.81[%] 0.8[sec]
progress: 78.91[%] 0.8[sec]
progress: 79.01[%] 0.8[sec]
progress: 79.11[%] 0.8[sec]
progress: 79.21[%] 0.8[sec]
progress: 79.31[%] 0.8[sec]
progress: 79.41[%] 0.8[sec]
progress: 79.51[%] 0.8[sec]
progress: 79.61[%] 0.8[sec]
progress: 79.71[%] 0.8[sec]
progress: 79.81[%] 0.8[sec]
progress: 79.91[%] 0.8[sec]
train: policy=72.07[%]  value=0.146
test : policy=43.83[%]  value=0.425

learning rate=2e-05
progress: 80.01[%] 1.0[sec]
progress: 80.11[%] 0.9[sec]
progress: 80.21[%] 0.8[sec]
progress: 80.31[%] 0.8[sec]
progress: 80.41[%] 0.8[sec]
progress: 80.51[%] 0.8[sec]
progress: 80.61[%] 0.8[sec]
progress: 80.71[%] 0.8[sec]
progress: 80.81[%] 0.8[sec]
progress: 80.91[%] 0.8[sec]
progress: 81.01[%] 0.8[sec]
progress: 81.11[%] 0.8[sec]
progress: 81.20[%] 0.8[sec]
progress: 81.30[%] 0.8[sec]
progress: 81.40[%] 0.8[sec]
progress: 81.50[%] 0.8[sec]
progress: 81.60[%] 0.8[sec]
progress: 81.70[%] 0.8[sec]
progress: 81.80[%] 0.8[sec]
progress: 81.90[%] 0.8[sec]
progress: 82.00[%] 0.8[sec]
progress: 82.10[%] 0.8[sec]
progress: 82.20[%] 0.8[sec]
progress: 82.30[%] 0.8[sec]
progress: 82.40[%] 0.8[sec]
progress: 82.50[%] 0.8[sec]
train: policy=69.34[%]  value=0.153
test : policy=38.61[%]  value=0.441

progress: 82.60[%] 1.0[sec]
progress: 82.70[%] 0.8[sec]
progress: 82.80[%] 0.8[sec]
progress: 82.90[%] 0.8[sec]
progress: 83.00[%] 0.8[sec]
progress: 83.10[%] 0.8[sec]
progress: 83.20[%] 0.8[sec]
progress: 83.30[%] 0.8[sec]
progress: 83.40[%] 0.8[sec]
progress: 83.50[%] 0.8[sec]
progress: 83.60[%] 0.8[sec]
progress: 83.70[%] 0.8[sec]
progress: 83.80[%] 0.8[sec]
progress: 83.89[%] 0.8[sec]
progress: 83.99[%] 0.8[sec]
progress: 84.09[%] 0.8[sec]
progress: 84.19[%] 0.8[sec]
progress: 84.29[%] 0.8[sec]
progress: 84.39[%] 0.8[sec]
progress: 84.49[%] 0.8[sec]
progress: 84.59[%] 0.8[sec]
progress: 84.69[%] 0.8[sec]
progress: 84.79[%] 0.8[sec]
progress: 84.89[%] 0.8[sec]
progress: 84.99[%] 0.8[sec]
train: policy=71.48[%]  value=0.174
test : policy=41.80[%]  value=0.440

progress: 85.09[%] 0.9[sec]
progress: 85.19[%] 0.8[sec]
progress: 85.29[%] 0.8[sec]
progress: 85.39[%] 0.8[sec]
progress: 85.49[%] 0.8[sec]
progress: 85.59[%] 0.8[sec]
progress: 85.69[%] 0.8[sec]
progress: 85.79[%] 0.8[sec]
progress: 85.89[%] 0.8[sec]
progress: 85.99[%] 0.8[sec]
progress: 86.09[%] 0.8[sec]
progress: 86.19[%] 0.8[sec]
progress: 86.29[%] 0.8[sec]
progress: 86.39[%] 0.8[sec]
progress: 86.49[%] 0.8[sec]
progress: 86.59[%] 0.8[sec]
progress: 86.68[%] 0.8[sec]
progress: 86.78[%] 0.8[sec]
progress: 86.88[%] 0.8[sec]
progress: 86.98[%] 0.8[sec]
progress: 87.08[%] 0.8[sec]
progress: 87.18[%] 0.8[sec]
progress: 87.28[%] 0.8[sec]
progress: 87.38[%] 0.8[sec]
progress: 87.48[%] 0.8[sec]
train: policy=69.73[%]  value=0.131
test : policy=40.68[%]  value=0.432

progress: 87.58[%] 0.9[sec]
progress: 87.68[%] 0.8[sec]
progress: 87.78[%] 0.8[sec]
progress: 87.88[%] 0.8[sec]
progress: 87.98[%] 0.8[sec]
progress: 88.08[%] 0.8[sec]
progress: 88.18[%] 0.8[sec]
progress: 88.28[%] 0.8[sec]
progress: 88.38[%] 0.8[sec]
progress: 88.48[%] 0.8[sec]
progress: 88.58[%] 0.8[sec]
progress: 88.68[%] 0.8[sec]
progress: 88.78[%] 0.8[sec]
progress: 88.88[%] 0.8[sec]
progress: 88.98[%] 0.8[sec]
progress: 89.08[%] 0.8[sec]
progress: 89.18[%] 0.9[sec]
progress: 89.28[%] 0.8[sec]
progress: 89.38[%] 0.9[sec]
progress: 89.47[%] 0.8[sec]
progress: 89.57[%] 0.8[sec]
progress: 89.67[%] 0.8[sec]
progress: 89.77[%] 0.9[sec]
progress: 89.87[%] 0.8[sec]
progress: 89.97[%] 0.8[sec]
train: policy=75.20[%]  value=0.143
test : policy=41.21[%]  value=0.438

progress: 90.07[%] 1.0[sec]
progress: 90.17[%] 0.8[sec]
progress: 90.27[%] 0.9[sec]
progress: 90.37[%] 0.9[sec]
progress: 90.47[%] 0.8[sec]
progress: 90.57[%] 0.8[sec]
progress: 90.67[%] 0.8[sec]
progress: 90.77[%] 0.8[sec]
progress: 90.87[%] 0.9[sec]
progress: 90.97[%] 0.9[sec]
progress: 91.07[%] 0.9[sec]
progress: 91.17[%] 0.8[sec]
progress: 91.27[%] 0.8[sec]
progress: 91.37[%] 0.8[sec]
progress: 91.47[%] 0.8[sec]
progress: 91.57[%] 0.8[sec]
progress: 91.67[%] 0.8[sec]
progress: 91.77[%] 0.8[sec]
progress: 91.87[%] 0.8[sec]
progress: 91.97[%] 0.8[sec]
progress: 92.07[%] 0.8[sec]
progress: 92.16[%] 0.8[sec]
progress: 92.26[%] 0.8[sec]
progress: 92.36[%] 0.8[sec]
progress: 92.46[%] 0.8[sec]
train: policy=70.51[%]  value=0.146
test : policy=43.48[%]  value=0.447

progress: 92.56[%] 1.0[sec]
progress: 92.66[%] 0.8[sec]
progress: 92.76[%] 0.8[sec]
progress: 92.86[%] 0.9[sec]
progress: 92.96[%] 0.9[sec]
progress: 93.06[%] 0.8[sec]
progress: 93.16[%] 0.8[sec]
progress: 93.26[%] 0.8[sec]
progress: 93.36[%] 0.8[sec]
progress: 93.46[%] 0.9[sec]
progress: 93.56[%] 0.8[sec]
progress: 93.66[%] 0.9[sec]
progress: 93.76[%] 0.8[sec]
progress: 93.86[%] 0.8[sec]
progress: 93.96[%] 0.8[sec]
progress: 94.06[%] 0.8[sec]
progress: 94.16[%] 0.8[sec]
progress: 94.26[%] 0.8[sec]
progress: 94.36[%] 0.8[sec]
progress: 94.46[%] 0.8[sec]
progress: 94.56[%] 0.8[sec]
progress: 94.66[%] 0.8[sec]
progress: 94.76[%] 0.8[sec]
progress: 94.86[%] 0.8[sec]
progress: 94.95[%] 0.8[sec]
train: policy=70.90[%]  value=0.130
test : policy=40.14[%]  value=0.453

progress: 95.05[%] 1.0[sec]
progress: 95.15[%] 0.8[sec]
progress: 95.25[%] 0.8[sec]
progress: 95.35[%] 0.8[sec]
progress: 95.45[%] 0.8[sec]
progress: 95.55[%] 0.8[sec]
progress: 95.65[%] 0.9[sec]
progress: 95.75[%] 0.8[sec]
progress: 95.85[%] 0.9[sec]
progress: 95.95[%] 0.8[sec]
progress: 96.05[%] 0.8[sec]
progress: 96.15[%] 0.8[sec]
progress: 96.25[%] 0.8[sec]
progress: 96.35[%] 0.8[sec]
progress: 96.45[%] 0.8[sec]
progress: 96.55[%] 0.8[sec]
progress: 96.65[%] 0.8[sec]
progress: 96.75[%] 0.8[sec]
progress: 96.85[%] 0.8[sec]
progress: 96.95[%] 0.9[sec]
progress: 97.05[%] 0.8[sec]
progress: 97.15[%] 0.8[sec]
progress: 97.25[%] 0.8[sec]
progress: 97.35[%] 0.8[sec]
progress: 97.45[%] 0.8[sec]
train: policy=68.55[%]  value=0.140
test : policy=41.53[%]  value=0.438

progress: 97.55[%] 1.0[sec]
progress: 97.64[%] 0.8[sec]
progress: 97.74[%] 0.8[sec]
progress: 97.84[%] 0.8[sec]
progress: 97.94[%] 0.8[sec]
progress: 98.04[%] 0.8[sec]
progress: 98.14[%] 0.8[sec]
progress: 98.24[%] 0.8[sec]
progress: 98.34[%] 0.8[sec]
progress: 98.44[%] 0.8[sec]
progress: 98.54[%] 0.8[sec]
progress: 98.64[%] 0.8[sec]
progress: 98.74[%] 0.8[sec]
progress: 98.84[%] 0.9[sec]
progress: 98.94[%] 0.8[sec]
progress: 99.04[%] 0.8[sec]
progress: 99.14[%] 0.8[sec]
progress: 99.24[%] 0.9[sec]
progress: 99.34[%] 0.8[sec]
progress: 99.44[%] 0.8[sec]
progress: 99.54[%] 0.8[sec]
progress: 99.64[%] 0.8[sec]
progress: 99.74[%] 0.8[sec]
progress: 99.84[%] 0.8[sec]
progress: 99.94[%] 0.9[sec]
train: policy=70.90[%]  value=0.135
test : policy=41.82[%]  value=0.438

imported 903 sgf files.
learning rate=0.0003
progress: 0.10[%] 3.0[sec]
progress: 0.20[%] 0.8[sec]
progress: 0.30[%] 0.8[sec]
progress: 0.40[%] 0.8[sec]
progress: 0.50[%] 0.8[sec]
progress: 0.60[%] 0.8[sec]
progress: 0.70[%] 0.8[sec]
progress: 0.80[%] 0.9[sec]
progress: 0.90[%] 0.8[sec]
progress: 1.00[%] 0.8[sec]
progress: 1.10[%] 0.8[sec]
progress: 1.20[%] 0.8[sec]
progress: 1.30[%] 0.8[sec]
progress: 1.39[%] 0.8[sec]
progress: 1.49[%] 0.8[sec]
progress: 1.59[%] 0.8[sec]
progress: 1.69[%] 0.8[sec]
progress: 1.79[%] 0.9[sec]
progress: 1.89[%] 0.8[sec]
progress: 1.99[%] 0.8[sec]
progress: 2.09[%] 0.8[sec]
progress: 2.19[%] 0.8[sec]
progress: 2.29[%] 0.8[sec]
